+अधिवैष्णवम् 	 meta/
+कॊल्रहळ्ळि-श्रीनिवासः 	 mAdhva-sampradAyaH/viShNu-pAramyam/kolrahaLLi-shrInivAsaH/
+कोऴियाल-रङ्गरामानुजः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/
+क्रिया-सागरः 	 pAncharAtrAgamaH/kriyA-sAgaraH/
+क्रियाकैरवचन्द्रिका 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/
+क्रियाधिकारः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/
+गोपाल-देशिकः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/
+चित्राणि 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/angAni/images/
+चित्राणि 	 shrI-sampradAyaH/meta/images/
+जयाख्यसंहिता 	 pAncharAtrAgamaH/jayAkhya-saMhitA/
+ज्ञानामृत-सारः 	 pAncharAtrAgamaH/nAradaH/JNAnAmRta-sAraH/
+तत्त्वम् 	 shrI-sampradAyaH/tattvam/
+दक्षिण-कलार्याः 	 shrI-sampradAyaH/kriyA/daxiNa-kalAryAH/
+देवराजः 	 shrI-sampradAyaH/kriyA/daxiNa-kalAryAH/devarAjaH/
+नारदः 	 pAncharAtrAgamaH/nAradaH/
+निम्बार्कसम्प्रदायः 	 nimbArka-sampradAyaH/
+परमपुरुष-संहिता 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/
+परमेश्वर-संहिता 	 pAncharAtrAgamaH/parameshvara-saMhitA/
+परम्परा 	 shrI-sampradAyaH/paramparA/
+पाञ्चरात्रागमः 	 pAncharAtrAgamaH/
+पुरुषोत्तम-संहिता 	 pAncharAtrAgamaH/puruShottama-saMhitA/
+पुष्टिमार्गः 	 puShTi-mArgaH/
+पौष्कर संहिता 	 pAncharAtrAgamaH/pauShkara-saMhitA/
+प्रकाशसंहिता 	 pAncharAtrAgamaH/prakAshasaMhitA/
+प्रश्न-संहिता 	 pAncharAtrAgamaH/prashna-saMhitA/
+भार्गव-तन्त्रम् 	 pAncharAtrAgamaH/bhArgava-tantram/
+माध्व-सम्प्रदायः 	 mAdhva-sampradAyaH/
+मूलम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/
+यज्ञाधिकारः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/
+यामुनः 	 shrI-sampradAyaH/tattvam/yAmunaH/
+रहस्य-ग्रन्थः 	 shrI-sampradAyaH/tattvam/rahasya-granthaH/
+रहस्य-त्रय-सारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/
+रामानुज-नित्य-ग्रन्थः 	 shrI-sampradAyaH/kriyA/rAmAnuja-nitya-granthaH/
+लक्ष्मी-तन्त्रम् 	 pAncharAtrAgamaH/laxmI-tantram/
+लक्ष्मीपुर-श्रीनिवास-सङ्ग्रहः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/
+लघ्वाह्निकम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/
+वङ्गि-वंशेश्वर-कारिका 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/
+वल्लभः 	 puShTi-mArgaH/vallabhaH/
+वात्स्य-वरदः 	 shrI-sampradAyaH/tattvam/vAtysa-varadaH/
+विश्वामित्र-संहिता 	 vaikhAnasaH/vishvAmitra-saMhitA/
+विश्वासः-सङ्कलनम् 	 shrI-sampradAyaH/kriyA/vishvAsa-sankalanam/
+विष्णु-पारम्यम् 	 mAdhva-sampradAyaH/viShNu-pAramyam/
+विष्णु-संहिता 	 pAncharAtrAgamaH/viShNu-saMhitA/
+विष्वक्सेन-संहिता 	 pAncharAtrAgamaH/viShvaksena-saMhitA/
+वीरराघवार्य-प्रयोग-माला 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/
+वेङ्कटनाथः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/
+वेङ्कटनाथः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/
+वैखानसः 	 vaikhAnasaH/
+वैश्वदेवम् 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/vaishvadevam/
+शाङ्कर-खण्डनम् 	 mAdhva-sampradAyaH/shAnkara-khaNDanam/
+श्री-सम्प्रदायः 	 shrI-sampradAyaH/
+सच्चरित्र-रक्षा 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/
+सर्व-प्रस्तुतिः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/
+सात्त्वत-संहिता 	 pAncharAtrAgamaH/sAttvata-saMhitA/
+सार-बोधिनी 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/
+सौम्य-जामातृ-मुनिः 	 shrI-sampradAyaH/tattvam/saumya-jAmAtR-muniH/
+स्वामि-नारायण-सम्प्रदायः 	 svAmi-nArAyaNa-sampradAyaH/
+हरिदासः 	 puShTi-mArgaH/haridAsaH/
+हेयोपादेयदर्पणः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/
० 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/00/
० 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/00/
० प्रतिज्ञा 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/00_pratijJNA/
० मङ्गलम् 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/00_mangalam/
०० PREFACE 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/00_PREFACE/
०० गुरुपरम्परा-सारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/00_guruparamparA-sAraH/
०० गुरुपरम्परासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/00_guruparamparAsAraH/
00 श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/00_shrIguruparaMparAsAraH/
०० श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/00_shrIguruparaMparAsAraH/
०० श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/00_shrIguruparaMparAsAraH/
००१ 	 pAncharAtrAgamaH/bhArgava-tantram/001/
००१ 	 pAncharAtrAgamaH/laxmI-tantram/001/
००१ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/001/
००१ 	 pAncharAtrAgamaH/parameshvara-saMhitA/001/
००१ 	 pAncharAtrAgamaH/prashna-saMhitA/001/
००१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/001/
००१ 	 pAncharAtrAgamaH/sAttvata-saMhitA/001/
००१ 	 pAncharAtrAgamaH/viShNu-saMhitA/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/001/
००२ 	 pAncharAtrAgamaH/bhArgava-tantram/002/
००२ 	 pAncharAtrAgamaH/laxmI-tantram/002/
००२ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/002/
००२ 	 pAncharAtrAgamaH/parameshvara-saMhitA/002/
००२ 	 pAncharAtrAgamaH/prashna-saMhitA/002/
००२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/002/
००२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/002/
००२ 	 pAncharAtrAgamaH/viShNu-saMhitA/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/002/
००३ 	 pAncharAtrAgamaH/bhArgava-tantram/003/
००३ 	 pAncharAtrAgamaH/laxmI-tantram/003/
००३ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/003/
००३ 	 pAncharAtrAgamaH/parameshvara-saMhitA/003/
००३ 	 pAncharAtrAgamaH/prashna-saMhitA/003/
००३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/003/
००३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/003/
००३ 	 pAncharAtrAgamaH/viShNu-saMhitA/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/003/
००४ 	 pAncharAtrAgamaH/bhArgava-tantram/004/
००४ 	 pAncharAtrAgamaH/laxmI-tantram/004/
००४ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/004/
००४ 	 pAncharAtrAgamaH/parameshvara-saMhitA/004/
००४ 	 pAncharAtrAgamaH/prashna-saMhitA/004/
००४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/004/
००४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/004/
००४ 	 pAncharAtrAgamaH/viShNu-saMhitA/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/004/
००५ 	 pAncharAtrAgamaH/bhArgava-tantram/005/
००५ 	 pAncharAtrAgamaH/laxmI-tantram/005/
००५ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/005/
००५ 	 pAncharAtrAgamaH/parameshvara-saMhitA/005/
००५ 	 pAncharAtrAgamaH/prashna-saMhitA/005/
००५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/005/
००५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/005/
००५ 	 pAncharAtrAgamaH/viShNu-saMhitA/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/005/
००६ 	 pAncharAtrAgamaH/bhArgava-tantram/006/
००६ 	 pAncharAtrAgamaH/laxmI-tantram/006/
००६ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/006/
००६ 	 pAncharAtrAgamaH/parameshvara-saMhitA/006/
००६ 	 pAncharAtrAgamaH/prashna-saMhitA/006/
००६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/006/
००६ 	 pAncharAtrAgamaH/sAttvata-saMhitA/006/
००६ 	 pAncharAtrAgamaH/viShNu-saMhitA/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/006/
००७ 	 pAncharAtrAgamaH/bhArgava-tantram/007/
००७ 	 pAncharAtrAgamaH/laxmI-tantram/007/
००७ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/007/
००७ 	 pAncharAtrAgamaH/parameshvara-saMhitA/007/
००७ 	 pAncharAtrAgamaH/prashna-saMhitA/007/
००७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/007/
००७ 	 pAncharAtrAgamaH/sAttvata-saMhitA/007/
००७ 	 pAncharAtrAgamaH/viShNu-saMhitA/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/007/
००८ 	 pAncharAtrAgamaH/bhArgava-tantram/008/
००८ 	 pAncharAtrAgamaH/laxmI-tantram/008/
००८ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/008/
००८ 	 pAncharAtrAgamaH/parameshvara-saMhitA/008/
००८ 	 pAncharAtrAgamaH/prashna-saMhitA/008/
००८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/008/
००८ 	 pAncharAtrAgamaH/sAttvata-saMhitA/008/
००८ 	 pAncharAtrAgamaH/viShNu-saMhitA/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/008/
००९ 	 pAncharAtrAgamaH/bhArgava-tantram/009/
००९ 	 pAncharAtrAgamaH/laxmI-tantram/009/
००९ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/009/
००९ 	 pAncharAtrAgamaH/parameshvara-saMhitA/009/
००९ 	 pAncharAtrAgamaH/prashna-saMhitA/009/
००९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/009/
००९ 	 pAncharAtrAgamaH/sAttvata-saMhitA/009/
००९ 	 pAncharAtrAgamaH/viShNu-saMhitA/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/009/
०१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/01/
०१ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/01/
०१ INTRODUCTION 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/01_INTRODUCTION/
०१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/01_adhyAyaH/
01 अध्यायः १ 	 vaikhAnasaH/vishvAmitra-saMhitA/01/
०१ उपोद्घातः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/01_upodghAtaH/
01 उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/01_upodghAtAdhikAraH/
०१ ऊर्ध्वपुण्ड्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/01_UrdhvapuNDropaniShat/
०१ परवाकोट्टै-आण्डवन्-मङ्गलाशासनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/01_paravAkoTTai-ANDavan-mangalAshAsanam/
01 पूर्वाचार्यश्लोकदूषणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/01_pUrvAchAryashlokadUShaNam/
01 प्रथमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/01/
01 प्रथमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/01/
01 प्रथमोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/01/
01 प्रथमोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/01/
०१ प्रवेशः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/01_praveshaH/
०१ भूपरीक्षा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/01_bhUparIxA/
०१ मल-मूत्र-विसर्जन-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_mala-mUtra-visarjana-prakaraNam/
०१ योगनिद्रान्तः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/01_yoganidrAntaH/
०१ शास्त्रारम्भ-प्रयोजनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/01_shAstrArambha-prayojanam/
०१ शास्त्रावतरणं 	 pAncharAtrAgamaH/aniruddha-saMhitA/01_shAstrAvataraNaM/
०१० 	 pAncharAtrAgamaH/bhArgava-tantram/010/
०१० 	 pAncharAtrAgamaH/laxmI-tantram/010/
०१० 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/010/
०१० 	 pAncharAtrAgamaH/parameshvara-saMhitA/010/
०१० 	 pAncharAtrAgamaH/prashna-saMhitA/010/
०१० 	 pAncharAtrAgamaH/puruShottama-saMhitA/010/
०१० 	 pAncharAtrAgamaH/sAttvata-saMhitA/010/
०१० 	 pAncharAtrAgamaH/viShNu-saMhitA/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/010/
०११ 	 pAncharAtrAgamaH/bhArgava-tantram/011/
०११ 	 pAncharAtrAgamaH/laxmI-tantram/011/
०११ 	 pAncharAtrAgamaH/parameshvara-saMhitA/011/
०११ 	 pAncharAtrAgamaH/prashna-saMhitA/011/
०११ 	 pAncharAtrAgamaH/puruShottama-saMhitA/011/
०११ 	 pAncharAtrAgamaH/sAttvata-saMhitA/011/
०११ 	 pAncharAtrAgamaH/viShNu-saMhitA/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/011/
०१२ 	 pAncharAtrAgamaH/bhArgava-tantram/012/
०१२ 	 pAncharAtrAgamaH/laxmI-tantram/012/
०१२ 	 pAncharAtrAgamaH/parameshvara-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/prashna-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/viShNu-saMhitA/012/
